ID,Name,Parameter,Language,Frequency,Confidence,References,Language_broad,n,Dataset,AutotypMatch,R_type,Comments,PhoibleMatch
northeuralex-yux-493_smooth-1,nidzilo,SMOOTH,Southern Yukaghir,NA,NA,NA,Southern Yukaghir,1,CLICS,yux,NA,NA,yux
ids-69-15-770-2,nikiaz,SMOOTH,Khinalug,NA,NA,NA,Khinalug,1,CLICS,kjj,trill,wiki,NA
northeuralex-mnc-493_smooth-1,nilukhan,SMOOTH,Manchu,NA,NA,NA,Manchu,1,CLICS,mnc,NA,NA,mnc
sohartmannchin-Daai-213_smooth-1,nip,SMOOTH,Daai,NA,NA,NA,Daai,1,CLICS,dao,no rhotic,wiki,NA
sohartmannchin-Ngmuun-213_smooth-1,nip,SMOOTH,Ngmüün,NA,NA,NA,Ngmüün,1,CLICS,mwq,no rhotic,"Kee, Shein Mang. 2006. A syntactic and pragmatic description of verb stem alternation in K’cho, a Chin language. Master’s thesis, Payap University.",NA
ids-533-15-770-1,nipsih,SMOOTH,Tsova-Tush,NA,NA,NA,Tsova-Tush,1,CLICS,bbl,NA,NA,bbl
lexirumah-bima1247-smooth-3,niu,SMOOTH,Bima,NA,NA,NA,Bima,1,CLICS,bhp,NA,NA,NA
northeuralex-smj-493_smooth-1,njalkas,SMOOTH,Lule Sami,NA,NA,NA,Lule Sami,1,CLICS,smj,trill,wiki,NA
northeuralex-gld-493_smooth-1,n@j@n,SMOOTH,Nanai,NA,NA,NA,Nanai,1,CLICS,gld,NA,NA,gld
lexirumah-sawa1247-smooth-1,nmenenes,SMOOTH,Sawai,NA,NA,NA,Sawai,1,CLICS,szw,no rhotic,wiki,NA
northeuralex-nio-493_smooth-1,n@m@g@,SMOOTH,Nganasan,NA,NA,NA,Nganasan,1,CLICS,nio,NA,NA,nio
lexirumah-nucl1574-boneg-smooth-2,noalusu,SMOOTH,"Kioko, Bonegunu",NA,NA,NA,Kioko,1,CLICS,ues,NA,NA,NA
lexirumah-nucl1574-boneg-smooth-1,nomondeli,SMOOTH,"Kioko, Bonegunu",NA,NA,NA,Kioko,1,CLICS,ues,NA,NA,NA
northeuralex-sjd-493_smooth-2,noykec,SMOOTH,Kildin Sami,NA,NA,NA,Kildin Sami,1,CLICS,sjd,trill,wiki,NA
northeuralex-ckt-493_smooth-1,n@p@lg@tr@qen,SMOOTH,Chukchi,NA,NA,NA,Chukchi,1,CLICS,ckt,NA,NA,ckt
hantganbangime-Bambara-241_smooth-1,nugu,SMOOTH,Bambara,NA,NA,NA,Bambara,1,CLICS,bam,NA,NA,bam
suntb-MamaTshona-882_smooth-1,num55tshir55,SMOOTH,Tshona (Mama),NA,NA,NA,Tshona,1,CLICS,twm,NA,NA,NA
marrisonnaga-Phom-691_smooth-1,nyulukpu,SMOOTH,Phom,NA,NA,NA,Phom,1,CLICS,nph,no rhotic,wiki,NA
hubercolumbian-Tanimuca-334_smooth-1,oia,SMOOTH,Tanimuca,NA,NA,NA,Tanimuca,1,CLICS,tnc,NA,NA,tnc
northeuralex-yux-493_smooth-2,olkhinme,SMOOTH,Southern Yukaghir,NA,NA,NA,Southern Yukaghir,1,CLICS,yux,NA,NA,yux
hantganbangime-Najamba-241_smooth-1,onanaonane,SMOOTH,Najamba,NA,NA,NA,Najamba,1,CLICS,dbu,NA,NA,NA
hantganbangime-Mombo-241_smooth-1,onono,SMOOTH,Mombo,NA,NA,NA,Mombo,1,CLICS,dmb,NA,NA,NA
hantganbangime-Jamsay-241_smooth-1,onurnu,SMOOTH,Jamsay,NA,NA,NA,Jamsay,1,CLICS,djm,NA,NA,djm
hantganbangime-Nanga-241_smooth-1,ori,SMOOTH,Nanga,NA,NA,NA,Nanga,1,CLICS,nzz,NA,NA,NA
hantganbangime-Yanda_Dom-241_smooth-1,ornondu,SMOOTH,Yanda_Dom,NA,NA,NA,Yanda_Dom,1,CLICS,dym,NA,NA,NA
hantganbangime-Tebul_Ure-241_smooth-1,ornone,SMOOTH,Tebul_Ure,NA,NA,NA,Tebul_Ure,1,CLICS,dtu,trill,"Blench, Dendo, & Douyon, 2005 (ms). Tebul Ure, a language of the Dogon group in Northern Mali and its affinities",NA
hantganbangime-Togo_Kan-241_smooth-1,ornonono,SMOOTH,Togo_Kan,NA,NA,NA,Togo_Kan,1,CLICS,dtm,no trill,wiki,NA
hantganbangime-Tommo_So-241_smooth-1,oroy,SMOOTH,Tommo_So,NA,NA,NA,Tommo_So,1,CLICS,dto,no trill,wiki,NA
lexirumah-meya1236-smooth-2,orswos,SMOOTH,Meyah,NA,NA,NA,Meyah,1,CLICS,mej,trill,wiki,NA
hantganbangime-Bankan_Tey-241_smooth-1,orum,SMOOTH,Bankan_Tey,NA,NA,NA,Bankan_Tey,1,CLICS,dbw,NA,NA,NA
hantganbangime-Ben_Tey-241_smooth-1,orum,SMOOTH,Ben_Tey,NA,NA,NA,Ben_Tey,1,CLICS,dbt,NA,NA,NA
hubercolumbian-Muinane-334_smooth-1,parjiikino,SMOOTH,Muinane,NA,NA,NA,Muinane,1,CLICS,bmr,NA,NA,bmr
marrisonnaga-Mikir-691_smooth-2,peklam,SMOOTH,Mikir,NA,NA,NA,Mikir,1,CLICS,mjw,NA,NA,mjw
halenepal-Kaike-1676_smooth-1,philphilma,SMOOTH,Kaike,NA,NA,NA,Kaike,1,CLICS,kzq,NA,NA,NA
hubercolumbian-Bora-334_smooth-1,phirwwkhwne,SMOOTH,Bora,NA,NA,NA,Bora,1,CLICS,boa,NA,NA,boa
marrisonnaga-Dimasa-691_smooth-1,phlamphlam,SMOOTH,Dimasa,NA,NA,NA,Dimasa,1,CLICS,dis,trill,"Brahma, Pratima (2014). Phonology and morphology of Bodo and Dimasa: a comparative study (PhD), http://shodhganga.inflibnet.ac.in:8080/jspui/bitstream/10603/21160/8/08_chapter%203.pdf",NA
marrisonnaga-Lotha-691_smooth-1,phyephyeto,SMOOTH,Lotha,NA,NA,NA,Lotha,1,CLICS,njh,NA,NA,njh
halenepal-Newar-1676_smooth-2,picugu,SMOOTH,Newar,NA,NA,NA,Newar,1,CLICS,new,NA,NA,new
hubercolumbian-Chimila-334_smooth-1,piiro,SMOOTH,Chimila,NA,NA,NA,Chimila,1,CLICS,cbg,NA,NA,cbg
lexirumah-dela1252-smooth-1,pipiso,SMOOTH,Dela,NA,NA,NA,Dela,1,CLICS,row,trill,https://www.omniglot.com/writing/westernrote.htm,NA
halenepal-SahuTamang-1676_smooth-1,plapa,SMOOTH,Tamang (Sahu),NA,NA,NA,Tamang,1,CLICS,taj,NA,NA,taj
lexirumah-sika1262-tanai-smooth-3,plasur,SMOOTH,"Sika, Tana Ai",NA,NA,NA,Sika,2,CLICS,ski,NA,NA,NA
sohartmannchin-Khumi-213_smooth-1,p@nai,SMOOTH,Khumi,NA,NA,NA,Khumi,1,CLICS,cnk,trill,https://web.archive.org/web/20131116213526/http://www.gial.edu/images/theses/Wright_Jonathan-thesis.pdf,NA
lexirumah-kais1235-smooth-1,porudamo,SMOOTH,Kais,NA,NA,NA,Kais,1,CLICS,kzm,NA,NA,NA
marrisonnaga-Jingpho-691_smooth-2,pri,SMOOTH,Jingpho,NA,NA,NA,Jingpho,1,CLICS,kac,NA,NA,kac
hubercolumbian-Wounaan-334_smooth-1,ptphwr,SMOOTH,Wounaan,NA,NA,NA,Wounaan,1,CLICS,noa,NA,NA,noa
suntb-TaobaPumi-882_smooth-1,pza35la55m@53,SMOOTH,Pumi (Taoba),NA,NA,NA,Pumi,2,CLICS,pmi,no trill,"Daudey, Henriëtte (2014). A grammar of Wadu Pumi (Ph.D. thesis). La Trobe University",NA
suntb-Jingpho-882_smooth-1,pzi33,SMOOTH,Jingpho,NA,NA,NA,Jingpho,1,CLICS,kac,NA,NA,kac
northeuralex-kal-493_smooth-1,quasak,SMOOTH,Kalaallisut,NA,NA,NA,Kalaallisut,1,CLICS,kal,NA,NA,kal
wold-Qeqchi-1039_smooth-1,qun,SMOOTH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
marrisonnaga-Jingpho-691_smooth-1,ra,SMOOTH,Jingpho,NA,NA,NA,Jingpho,1,CLICS,kac,NA,NA,kac
ids-35-15-770-2,ragadub,SMOOTH,Bagvalal,NA,NA,NA,Bagvalal,1,CLICS,kva,NA,NA,NA
halenepal-Kham-1676_smooth-1,raho,SMOOTH,Kham,NA,NA,NA,Kham,1,CLICS,kgj; kif; kip; kjl,NA,NA,NA
northeuralex-dar-493_smooth-1,ralagsi,SMOOTH,Dargwa,NA,NA,NA,Dargwa,17,CLICS,dar,trill,wiki,NA
tryonsolomon-mono-250_smooth-1,ranisi,SMOOTH,Mono,NA,NA,NA,Mono,1,CLICS,mte,trill,wiki,NA
northeuralex-ain-493_smooth-1,rarak,SMOOTH,Hokkaido Ainu,NA,NA,NA,Hokkaido Ainu,1,CLICS,ain,NA,NA,ain
tryonsolomon-anuta-250_smooth-1,remoremo,SMOOTH,Anuta,NA,NA,NA,Anuta,1,CLICS,aud,no trill,"Feinberg, Richard (1977). The Anutan Language Reconsidered: Lexicon and Grammar of a Polynesian Outlier, Volume 1. Human Relations Area Files.",NA
hubercolumbian-Muinane-334_smooth-3,ririkuno,SMOOTH,Muinane,NA,NA,NA,Muinane,1,CLICS,bmr,NA,NA,bmr
wold-LowerSorbian-1039_smooth-1,rowny,SMOOTH,Lower Sorbian,NA,NA,NA,Lower Sorbian,1,CLICS,dsb,trill,wiki,NA
robinsonap-abui-268_smooth-1,rula,SMOOTH,Abui,NA,NA,NA,Abui,5,CLICS,abz,trill,wiki,NA
hubercolumbian-WitotoMurui-334_smooth-1,rwhwrede,SMOOTH,Witoto Murui,NA,NA,NA,Witoto Murui,1,CLICS,huu,NA,NA,huu
hubercolumbian-Bora-334_smooth-3,rwthwrwthw,SMOOTH,Bora,NA,NA,NA,Bora,1,CLICS,boa,NA,NA,boa
hubercolumbian-WitotoMinica-334_smooth-1,rwwrede,SMOOTH,Witoto Mi̵ni̵ca,NA,NA,NA,Witoto Mi̵ni̵ca,1,CLICS,hto,NA,NA,hto
hubercolumbian-WitotoNipode-334_smooth-1,rwwrede,SMOOTH,Witoto Ni̵pode,NA,NA,NA,Witoto Ni̵pode,1,CLICS,hux,no trill,wiki,NA
tryonsolomon-blablanga-250_smooth-2,sahlu,SMOOTH,Blablanga,NA,NA,NA,Blablanga,1,CLICS,blp,trill,"Voica, Radu (2017). A fieldwork-based approach to Blanga (Blablanga), an Austronesian language of the Solomon Islands, with reference to predicate-argument relations(PhD). SOAS University of London.",NA
northeuralex-enf-493_smooth-1,salita,SMOOTH,Forest Enets,NA,NA,NA,Forest Enets,1,CLICS,enf,trill,wiki,NA
tryonsolomon-dhadhaje-250_smooth-1,salu,SMOOTH,Dhadhaje,NA,NA,NA,Dhadhaje,1,CLICS,bgt,NA,NA,NA
lexirumah-pati1239-smooth-1,sapin,SMOOTH,Patipi,NA,NA,NA,Patipi,1,CLICS,oni,NA,NA,NA
hubercolumbian-Carijona-334_smooth-1,sarasarame,SMOOTH,Carijona,NA,NA,NA,Carijona,1,CLICS,cbd,no rhotic,http://www.native-languages.org/carijona_guide.htm,cbd
ids-56-15-770-1,sargunssa,SMOOTH,Lak,NA,NA,NA,Lak,4,CLICS,lbe,NA,NA,lbe
lexirumah-mpur1239-smooth-1,senafok,SMOOTH,Mpur,NA,NA,NA,Mpur,1,CLICS,akc,no rhotic,wiki,NA
northeuralex-che-493_smooth-1,ser@,SMOOTH,Chechen,NA,NA,NA,Chechen,2,CLICS,che,NA,NA,che
lexirumah-mpur1239-smooth-2,serama,SMOOTH,Mpur,NA,NA,NA,Mpur,1,CLICS,akc,no rhotic,wiki,NA
marrisonnaga-Sangtam-691_smooth-1,sese,SMOOTH,Sangtam,NA,NA,NA,Sangtam,1,CLICS,nsa,no trill,wiki,NA
ids-51-15-770-1,shahshub,SMOOTH,Chamalal,NA,NA,NA,Chamalal,2,CLICS,cji,trill,https://omniglot.com/writing/chamalal.htm,NA
ids-516-15-770-1,shara,SMOOTH,Ingush,NA,NA,NA,Ingush,1,CLICS,inh,NA,NA,inh
ids-75-15-770-1,shera,SMOOTH,Chechen,NA,NA,NA,Chechen,2,CLICS,che,NA,NA,che
ids-61-15-770-1,shergvef,SMOOTH,Aghul,NA,NA,NA,Aghul,2,CLICS,agx,trill,wiki,NA
marrisonnaga-Konyak-691_smooth-1,shipu,SMOOTH,Konyak,NA,NA,NA,Konyak,1,CLICS,nbe,no rhotic,wiki,NA
ids-74-15-770-1,shumol,SMOOTH,Judeo-Tat,NA,NA,NA,Judeo-Tat,1,CLICS,jdt,no trill,wiki,NA
hubercolumbian-Siriano-334_smooth-1,sibiri,SMOOTH,Siriano,NA,NA,NA,Siriano,1,CLICS,sri,NA,NA,sri
hubercolumbian-Koreguaje-334_smooth-1,sikhahai,SMOOTH,Koreguaje,NA,NA,NA,Koreguaje,1,CLICS,coe,NA,NA,coe
northeuralex-liv-493_smooth-1,sildzi,SMOOTH,Livonian,NA,NA,NA,Livonian,1,CLICS,liv,trill,wiki,NA
northeuralex-vep-493_smooth-1,siled,SMOOTH,Veps,NA,NA,NA,Veps,1,CLICS,vep,trill,wiki,NA
northeuralex-krl-493_smooth-1,silie,SMOOTH,North Karelian,NA,NA,NA,North Karelian,1,CLICS,krl,trill,wiki,NA
halenepal-Sunwar-1676_smooth-1,silsil,SMOOTH,Sunwar,NA,NA,NA,Sunwar,1,CLICS,suz,trill,"""A Grammar of Sunwar"". Dörte Borchers. Retrieved 27 August 2018.",NA
hubercolumbian-Awa-334_smooth-1,sinam,SMOOTH,Awa,NA,NA,NA,Awa,1,CLICS,kwi,NA,NA,kwi
hubercolumbian-Yuruti-334_smooth-1,sipii,SMOOTH,Yurutí,NA,NA,NA,Yurutí,1,CLICS,yui,NA,NA,yui
tryonsolomon-lavukaleve-250_smooth-1,sisiato,SMOOTH,Lavukaleve,NA,NA,NA,Lavukaleve,1,CLICS,lvk,NA,NA,lvk
lexirumah-buna1278-bobon-smooth-1,sithe,SMOOTH,"Bunak, Bobonaro",NA,NA,NA,Bunak,3,CLICS,bfn,trill,"Schapper, Antoinette (2009). Bunaq: a Papuan language of central Timor (Ph.D. thesis)",NA
lexirumah-mang1405-smooth-1,s@lit,SMOOTH,Manggarai,NA,NA,NA,Manggarai,1,CLICS,mqy,NA,NA,NA
wold-CeqWong-1039_smooth-1,sluc,SMOOTH,Ceq Wong,NA,NA,NA,Ceq Wong,1,CLICS,cwg,NA,NA,NA
wold-Takia-1039_smooth-1,smut,SMOOTH,Takia,NA,NA,NA,Takia,1,CLICS,tbc,NA,NA,NA
tryonsolomon-kilokaka-250_smooth-1,snahlu,SMOOTH,Kilokaka,NA,NA,NA,Kilokaka,1,CLICS,jaj,NA,NA,NA
tryonsolomon-tataba-250_smooth-1,snahlu,SMOOTH,Tataba,NA,NA,NA,Tataba,1,CLICS,mrn,trill,"Boswell, Fredrick Alvin (2018). A grammar of Cheke Holo (Doctoral thesis). LOT Publications (Leiden University). hdl:1887/67082. ISBN [national-id]-301-1.",NA
lexirumah-maib1239-smooth-2,snex,SMOOTH,Maybrat,NA,NA,NA,Maybrat,1,CLICS,ayz,NA,NA,ayz
northeuralex-smn-493_smooth-1,solad,SMOOTH,Inari Sami,NA,NA,NA,Inari Sami,1,CLICS,smn,trill,wiki,NA
halenepal-Khaling-1676_smooth-1,solaemim,SMOOTH,Khaling,NA,NA,NA,Khaling,1,CLICS,klr,trill,http://www.ling.sinica.edu.tw/files/publication/j2012_6_03_7314.pdf,NA
northeuralex-smn-493_smooth-2,solbad,SMOOTH,Inari Sami,NA,NA,NA,Inari Sami,1,CLICS,smn,trill,wiki,NA
northeuralex-tat-493_smooth-1,soma,SMOOTH,Tatar,NA,NA,NA,Tatar,1,CLICS,tat,trill,wiki,NA
robinsonap-teiwa-268_smooth-1,sordax,SMOOTH,Teiwa,NA,NA,NA,Teiwa,4,CLICS,twe,no rhotic,wiki,NA
suntb-Anong-882_smooth-1,srn55,SMOOTH,Anong,NA,NA,NA,Anong,1,CLICS,nun,no trill,NA,NA
lexirumah-irar1238-smooth-1,s@ruid@n@,SMOOTH,Irarutu,NA,NA,NA,Irarutu,1,CLICS,irh,NA,NA,irh
ids-533-15-770-2,stsior,SMOOTH,Tsova-Tush,NA,NA,NA,Tsova-Tush,1,CLICS,bbl,NA,NA,bbl
hubercolumbian-Kogui-334_smooth-1,sulduk,SMOOTH,Kogui,NA,NA,NA,Kogui,1,CLICS,kog,NA,NA,kog
hubercolumbian-Dimina-334_smooth-1,surukwaiga,SMOOTH,Dí̵mi̵na,NA,NA,NA,Dí̵mi̵na,1,CLICS,mbp,NA,NA,mbp
northeuralex-bak-493_smooth-1,swma,SMOOTH,Bashkir,NA,NA,NA,Bashkir,1,CLICS,bak,NA,NA,bak
northeuralex-mdf-493_smooth-2,takor,SMOOTH,Moksha,NA,NA,NA,Moksha,1,CLICS,mdf,trill,wiki,NA
northeuralex-chv-493_smooth-1,tak@r,SMOOTH,Chuvash,NA,NA,NA,Chuvash,1,CLICS,chv,NA,NA,chv
diacl-33900-149_smooth-1,takujihiti,SMOOTH,Kuikúro-Kalapálo,NA,NA,NA,Kuikúro-Kalapálo,1,CLICS,kui,NA,NA,kui
lexirumah-lamb1273-smooth-1,tamilha,SMOOTH,Lamboya,NA,NA,NA,Lamboya,1,CLICS,lmy,trill,"Verdizade, Allahverdi (2019). Selected topics in the phonology and morphosyntax of Laboya: A field study (MA thesis). Stockholm University.",NA
lexirumah-ring1244-smooth-1,taparodos,SMOOTH,Rikou,NA,NA,NA,Rikou,1,CLICS,rgu,NA,NA,NA
lexirumah-kamb1299-smooth-1,tarahik,SMOOTH,Kambera,NA,NA,NA,Kambera,1,CLICS,xbr,NA,NA,xbr
northeuralex-bsk-493_smooth-1,tatan,SMOOTH,Burushaski,NA,NA,NA,Burushaski,1,CLICS,bsk,NA,NA,bsk
ids-72-15-770-1,tegish,SMOOTH,Kumyk,NA,NA,NA,Kumyk,6,CLICS,kum,trill,https://www.omniglot.com/writing/kumyk.php,NA
robinsonap-wersing-268_smooth-1,terisidolok,SMOOTH,Wersing,NA,NA,NA,Wersing,3,CLICS,kvw,trill,wiki,NA
ids-73-15-770-1,teshs,SMOOTH,Nogai,NA,NA,NA,Nogai,1,CLICS,nog,NA,NA,NA
marrisonnaga-ChungliAo-691_smooth-1,tesusu,SMOOTH,Ao Chungli,NA,NA,NA,Ao Chungli,1,CLICS,njo,NA,NA,njo
transnewguineaorg-awyu-south-smooth-1,tetede,SMOOTH,"Awyu, South (Syiagha Dialect)",NA,NA,NA,Awyu,1,CLICS,aws,NA,NA,NA
lexirumah-kemb1235-smooth-1,tetera,SMOOTH,"Kemberano, Kalitami",NA,NA,NA,Kemberano,1,CLICS,bzp,NA,NA,NA
tryonsolomon-mbaelelea-250_smooth-1,thamothamoa,SMOOTH,Mbaelelea,NA,NA,NA,Mbaelelea,1,CLICS,bvc,NA,NA,NA
suntb-Kaman-882_smooth-1,thau53,SMOOTH,Kaman [Miju],NA,NA,NA,Kaman,1,CLICS,mxj,NA,NA,mxj
northeuralex-xal-493_smooth-1,thegse,SMOOTH,Kalmyk,NA,NA,NA,Kalmyk,1,CLICS,xal,trill,wiki,NA
northeuralex-xal-493_smooth-2,thinger,SMOOTH,Kalmyk,NA,NA,NA,Kalmyk,1,CLICS,xal,trill,wiki,NA
suntb-Idu-882_smooth-1,thu31brong35,SMOOTH,Idu,NA,NA,NA,Idu,1,CLICS,clk,NA,NA,NA
hubercolumbian-Bora-334_smooth-4,thwthwribathwne,SMOOTH,Bora,NA,NA,NA,Bora,1,CLICS,boa,NA,NA,boa
wold-Qeqchi-1039_smooth-4,tiik,SMOOTH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
ids-72-15-770-2,tiuz,SMOOTH,Kumyk,NA,NA,NA,Kumyk,6,CLICS,kum,trill,https://www.omniglot.com/writing/kumyk.php,NA
lexirumah-fata1247-smooth-2,tomoke,SMOOTH,Fataluku,NA,NA,NA,Fataluku,1,CLICS,ddg,trill,http://ling.hawaii.edu/wp-content/uploads/TylerHestonFinal.pdf,NA
wold-Manange-1039_smooth-1,tsa,SMOOTH,Manange,NA,NA,NA,Manange,1,CLICS,nmm,NA,NA,nmm
northeuralex-lez-493_smooth-1,tsaltsam,SMOOTH,Lezgian,NA,NA,NA,Lezgian,2,CLICS,lez,trill,wiki,NA
suntb-Maru-882_smooth-1,tsat55,SMOOTH,Maru [Langsu],NA,NA,NA,Maru,1,CLICS,mhx,NA,NA,NA
ids-64-15-770-1,tsialtsiam,SMOOTH,Lezgian,NA,NA,NA,Lezgian,2,CLICS,lez,trill,wiki,NA
ids-68-15-770-1,tsialtsim,SMOOTH,Tabasaran (Southern dialect),NA,NA,NA,Tabasaran,2,CLICS,tab,trill,wiki,NA
ids-33-15-770-3,tsivakadabe,SMOOTH,Akhvakh (Northern dialect),NA,NA,NA,Akhvakh,2,CLICS,akv,trill,wiki,NA
ids-107-15-770-1,tsivakarab,SMOOTH,Avar,NA,NA,NA,Avar,13,CLICS,ava,NA,NA,ava
suntb-JianchuanBai-882_smooth-1,tsui42,SMOOTH,Bai (Jianchuan),NA,NA,NA,Bai,3,CLICS,bca,NA,NA,bca
suntb-Atsi-882_smooth-1,tsut55,SMOOTH,Atsi [Zaiwa],NA,NA,NA,Atsi,1,CLICS,atb,NA,NA,atb
northeuralex-ava-493_smooth-1,tswakarab,SMOOTH,Avar,NA,NA,NA,Avar,13,CLICS,ava,NA,NA,ava
wold-Kalina-1039_smooth-1,tukapele,SMOOTH,Kali'na,NA,NA,NA,Kali'na,1,CLICS,car,NA,NA,car
robinsonap-kamang-268_smooth-1,tulaka,SMOOTH,Kamang,NA,NA,NA,Kamang,2,CLICS,woi,NA,NA,woi
hubercolumbian-TuneboCentral-334_smooth-1,tunira,SMOOTH,Tunebo Central,NA,NA,NA,Tunebo Central,1,CLICS,tuf,trill,wiki,tuf
ids-73-15-770-2,tuz,SMOOTH,Nogai,NA,NA,NA,Nogai,1,CLICS,nog,NA,NA,NA
wold-Ket-1039_smooth-1,uul,SMOOTH,Ket,NA,NA,NA,Ket,1,CLICS,ket,NA,NA,ket
northeuralex-ket-493_smooth-1,uyc,SMOOTH,Ket,NA,NA,NA,Ket,1,CLICS,ket,NA,NA,ket
northeuralex-mdf-493_smooth-1,vadjav,SMOOTH,Moksha,NA,NA,NA,Moksha,1,CLICS,mdf,trill,wiki,NA
northeuralex-koi-493_smooth-1,voykit,SMOOTH,Komi-Permyak,NA,NA,NA,Komi-Permyak,1,CLICS,koi,trill,wiki,NA
tryonsolomon-arosi1-250_smooth-1,wadiwadi,SMOOTH,Arosi (1),NA,NA,NA,Arosi,2,CLICS,aia,no trill,"""r is a definite flap"", Arthur, Capell (1971). Arosi Grammar. Series B - No. 20. Canberra: Australian National University.",NA
tryonsolomon-bauro1-250_smooth-1,wariwari,SMOOTH,Bauro (1),NA,NA,NA,Bauro,2,CLICS,bxa,NA,NA,NA
lexirumah-pura1253-smooth-1,woteteanu,SMOOTH,Puragi,NA,NA,NA,Puragi,1,CLICS,pru,NA,NA,NA
suntb-YajiangQueyu-882_smooth-1,xa55xa55,SMOOTH,Queyu (Yajiang) [Zhaba],NA,NA,NA,Queyu,1,CLICS,qvy,NA,NA,NA
sohartmannchin-Matu-213_smooth-1,xal,SMOOTH,Matu,NA,NA,NA,Matu,1,CLICS,hlt,NA,NA,NA
suntb-Ersu-882_smooth-1,xi55xi55,SMOOTH,Ersu,NA,NA,NA,Ersu,1,CLICS,ers,no rhotic,NA,NA
wold-Otomi-1039_smooth-1,xintsuki,SMOOTH,Otomi,NA,NA,NA,Otomi,1,CLICS,ote,NA,NA,ote
suntb-Tujia-882_smooth-1,xua21,SMOOTH,Tujia,NA,NA,NA,Tujia,1,CLICS,tji; tjs,no rhotic,"Zhang, Jun [张军]. 2006. Phonological study of the Tujia language / 土家语语音硏究. Ph.D. dissertation, Hong Kong University of Science and Technology.",NA
northeuralex-pbu-493_smooth-1,xwai,SMOOTH,Northern Pashto,NA,NA,NA,Northern Pashto,1,CLICS,pbu,NA,NA,NA
wold-Hup-1039_smooth-1,yib,SMOOTH,Hup,NA,NA,NA,Hup,1,CLICS,jup,NA,NA,jup
wold-Qeqchi-1039_smooth-3,yolyol,SMOOTH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
halenepal-Chepang-1676_smooth-1,yumo,SMOOTH,Chepang,NA,NA,NA,Chepang,1,CLICS,cdm,NA,NA,cdm
hantganbangime-Songhai_Senni-241_smooth-1,yutulu,SMOOTH,Songhai_Senni,NA,NA,NA,Songhai_Senni,1,CLICS,hmb,NA,NA,NA
marrisonnaga-Lushai-691_smooth-2,zal,SMOOTH,Lushai,NA,NA,NA,Lushai,1,CLICS,lus,NA,NA,lus
tryonsolomon-vaghua-250_smooth-2,zalama,SMOOTH,Vaghua,NA,NA,NA,Vaghua,1,CLICS,tva,NA,NA,NA
northeuralex-ady-493_smooth-1,zan@bz,SMOOTH,Adyghe,NA,NA,NA,Adyghe,1,CLICS,ady,trill,wiki,NA
ids-39-15-770-1,zherzhabob,SMOOTH,Karata,NA,NA,NA,Karata,2,CLICS,kpt,trill,wiki,NA
suntb-MileYi-882_smooth-1,zi33,SMOOTH,Yi (Mile),NA,NA,NA,Yi,5,CLICS,yix,NA,NA,NA
hubercolumbian-Ika-334_smooth-1,z@n,SMOOTH,Ika,NA,NA,NA,Ika,1,CLICS,arh,NA,NA,arh
suntb-Lisu-882_smooth-1,zr35lu35,SMOOTH,Lisu,NA,NA,NA,Lisu,1,CLICS,lis,no rhotic,NA,lis
